warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
   Compiling h2 v0.4.12
   Compiling cpal v0.15.3
   Compiling want v0.3.1
   Compiling tracing-subscriber v0.3.19
   Compiling rustix v1.0.8
   Compiling toml v0.8.23
   Compiling libsqlite3-sys v0.27.0
   Compiling rustix v0.38.44
   Compiling system-configuration-sys v0.6.0
   Compiling hash32 v0.3.1
   Compiling nalgebra v0.32.6
   Compiling nanorand v0.7.0
   Compiling unicode_categories v0.1.1
   Compiling crc-catalog v2.4.0
   Compiling base64 v0.21.7
   Compiling rustls-pemfile v1.0.4
   Compiling crc v3.3.0
   Compiling unicode-truncate v1.1.0
   Compiling sqlx-sqlite v0.7.4
   Compiling which v4.4.2
   Compiling sqlformat v0.2.6
   Compiling bindgen v0.69.5
   Compiling flume v0.11.1
   Compiling heapless v0.8.0
   Compiling hyper v1.6.0
   Compiling crossterm v0.28.1
   Compiling system-configuration v0.6.1
   Compiling proc-macro-error v1.0.4
   Compiling tokio-native-tls v0.3.1
   Compiling prettyplease v0.2.36
   Compiling atoi v2.0.0
   Compiling itertools v0.10.5
   Compiling sync_wrapper v1.0.2
   Compiling webpki-roots v0.25.4
   Compiling base64 v0.22.1
   Compiling hex v0.4.3
   Compiling event-listener v2.5.3
   Compiling ipnet v2.11.0
   Compiling tower-layer v0.3.3
   Compiling ratatui v0.28.1
   Compiling tower v0.5.2
   Compiling hyper-util v0.1.16
   Compiling sqlx-macros-core v0.7.4
   Compiling validator_derive v0.18.2
   Compiling rstar v0.12.2
   Compiling crossbeam v0.8.4
   Compiling tracing-appender v0.2.3
   Compiling http-body-util v0.1.3
   Compiling realfft v3.5.0
   Compiling sha1 v0.10.6
   Compiling simba v0.9.0
   Compiling itertools v0.11.0
   Compiling fallible-iterator v0.3.0
   Compiling data-encoding v2.9.0
   Compiling urlencoding v2.1.3
   Compiling zeroize v1.8.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling utf-8 v0.7.6
   Compiling robust v1.2.0
   Compiling iri-string v0.7.8
   Compiling siphasher v1.0.1
   Compiling phf_shared v0.11.3
   Compiling spade v2.14.0
   Compiling pancetta-hamlib v0.1.0 (/Users/thagale/Code/pancetta/pancetta-hamlib)
warning: use of deprecated constant `bindgen::CargoCallbacks`: Use `CargoCallbacks::new()` instead. Please, check the documentation for further information.
   --> pancetta-hamlib/build.rs:101:44
    |
101 |         .parse_callbacks(Box::new(bindgen::CargoCallbacks))
    |                                            ^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: `pancetta-hamlib` (build script) generated 1 warning
   Compiling tower-http v0.6.6
   Compiling tungstenite v0.24.0
   Compiling nalgebra v0.33.2
   Compiling rusqlite v0.30.0
   Compiling rustls-pki-types v1.12.0
   Compiling pancetta-ft8 v0.1.0 (/Users/thagale/Code/pancetta/pancetta-ft8)
   Compiling pancetta-audio v0.1.0 (/Users/thagale/Code/pancetta/pancetta-audio)
warning: unused import: `MESSAGE_DURATION`
  --> pancetta-ft8/src/decoder.rs:12:35
   |
12 |     SAMPLE_RATE, SYMBOL_DURATION, MESSAGE_DURATION, WINDOW_SAMPLES, NUM_SYMBOLS, NUM_TONES, TONE_SPACING,
   |                                   ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::str::FromStr`
  --> pancetta-ft8/src/message.rs:12:5
   |
12 | use std::str::FromStr;
   |     ^^^^^^^^^^^^^^^^^

warning: unused imports: `Ft8Error` and `MESSAGE_DURATION`
  --> pancetta-ft8/src/sync.rs:11:5
   |
11 |     Ft8Error, Ft8Result, SAMPLE_RATE, SYMBOL_DURATION, MESSAGE_DURATION,
   |     ^^^^^^^^                                           ^^^^^^^^^^^^^^^^

warning: unused variable: `candidates_arc`
   --> pancetta-ft8/src/decoder.rs:422:13
    |
422 |         let candidates_arc = Arc::new(candidates.to_vec());
    |             ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidates_arc`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: field `symbol_correlator` is never read
  --> pancetta-ft8/src/decoder.rs:88:5
   |
77 | pub struct Ft8Decoder {
   |            ---------- field in this struct
...
88 |     symbol_correlator: SymbolCorrelator,
   |     ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: field `sync_quality` is never read
   --> pancetta-ft8/src/decoder.rs:641:5
    |
636 | struct DecodeCandidate {
    |        --------------- field in this struct
...
641 |     sync_quality: f32,
    |     ^^^^^^^^^^^^
    |
    = note: `DecodeCandidate` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `time_window` is never read
   --> pancetta-ft8/src/decoder.rs:650:5
    |
646 | struct SpectrumPoint {
    |        ------------- field in this struct
...
650 |     time_window: usize,
    |     ^^^^^^^^^^^
    |
    = note: `SpectrumPoint` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `power` is never read
   --> pancetta-ft8/src/decoder.rs:657:5
    |
655 | struct FrequencyPeak {
    |        ------------- field in this struct
656 |     frequency: f64,
657 |     power: f64,
    |     ^^^^^
    |
    = note: `FrequencyPeak` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `max_iterations` is never read
   --> pancetta-ft8/src/decoder.rs:664:5
    |
663 | struct LdpcDecoder {
    |        ----------- field in this struct
664 |     max_iterations: usize,
    |     ^^^^^^^^^^^^^^

warning: fields `message_parser`, `ldpc_decoder`, and `config` are never read
   --> pancetta-ft8/src/decoder.rs:683:5
    |
682 | struct LocalDecoder {
    |        ------------ fields in this struct
683 |     message_parser: MessageParser,
    |     ^^^^^^^^^^^^^^
684 |     ldpc_decoder: LdpcDecoder,
    |     ^^^^^^^^^^^^
685 |     config: Ft8Config,
    |     ^^^^^^

warning: field `window_type` is never read
  --> pancetta-ft8/src/signal_processing.rs:52:5
   |
38 | pub struct FftProcessor {
   |            ------------ field in this struct
...
52 |     window_type: WindowFunction,
   |     ^^^^^^^^^^^

warning: fields `center_freq` and `bandwidth` are never read
   --> pancetta-ft8/src/signal_processing.rs:246:5
    |
238 | pub struct BandpassFilter {
    |            -------------- fields in this struct
...
246 |     center_freq: f64,
    |     ^^^^^^^^^^^
247 |     /// Bandwidth
248 |     bandwidth: f64,
    |     ^^^^^^^^^

warning: fields `timestamp` and `confidence` are never read
   --> pancetta-ft8/src/sync.rs:97:5
    |
96  | struct SyncMeasurement {
    |        --------------- fields in this struct
97  |     timestamp: SystemTime,
    |     ^^^^^^^^^
...
100 |     confidence: f64,
    |     ^^^^^^^^^^
    |
    = note: `SyncMeasurement` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `correlation` is never read
   --> pancetta-ft8/src/sync.rs:376:5
    |
373 | struct SyncCandidate {
    |        ------------- field in this struct
...
376 |     correlation: f64,
    |     ^^^^^^^^^^^
    |
    = note: `SyncCandidate` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

   Compiling thiserror v2.0.14
   Compiling earcutr v0.4.3
   Compiling rubato v0.15.0
   Compiling hyper-tls v0.6.0
   Compiling sqlx-macros v0.7.4
   Compiling pancetta-tui v0.1.0 (/Users/thagale/Code/pancetta/pancetta-tui)
   Compiling geo-types v0.7.17
   Compiling validator v0.18.1
   Compiling futures v0.3.31
   Compiling ndarray v0.15.6
   Compiling serde_urlencoded v0.7.1
   Compiling geographiclib-rs v0.2.5
warning: field `frequency_range` is never read
   --> pancetta-tui/src/widgets/mod.rs:352:5
    |
349 | pub struct SpectrumDisplay<'a> {
    |            --------------- field in this struct
...
352 |     frequency_range: (f64, f64),
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

   Compiling csv-core v0.1.12
   Compiling pin-project-internal v1.1.10
   Compiling encoding_rs v0.8.35
   Compiling new_debug_unreachable v1.0.6
   Compiling precomputed-hash v0.1.1
   Compiling float_next_after v1.0.0
   Compiling mime v0.3.17
   Compiling pin-project v1.1.10
   Compiling geo v0.28.0
   Compiling pancetta-dsp v0.1.0 (/Users/thagale/Code/pancetta/pancetta-dsp)
   Compiling reqwest v0.12.23
   Compiling string_cache v0.8.9
warning: unused variable: `initial_output_len`
   --> pancetta-dsp/src/resampler.rs:155:13
    |
155 |         let initial_output_len = output.len();
    |             ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_initial_output_len`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: fields `sample_rate`, `window_duration`, and `overlap_factor` are never read
   --> pancetta-dsp/src/buffer.rs:231:5
    |
229 | pub struct WindowExtractor {
    |            --------------- fields in this struct
230 |     /// Sample rate of input audio
231 |     sample_rate: f32,
    |     ^^^^^^^^^^^
232 |     /// Window duration in seconds (12.64s for FT8)
233 |     window_duration: f32,
    |     ^^^^^^^^^^^^^^^
234 |     /// Overlap factor (typically 0.5 for 50% overlap)
235 |     overlap_factor: f32,
    |     ^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: fields `sample_rate` and `fft_workspace` are never read
   --> pancetta-dsp/src/filter.rs:374:5
    |
372 | pub struct NoiseReductionFilter {
    |            -------------------- fields in this struct
373 |     /// Sample rate
374 |     sample_rate: f32,
    |     ^^^^^^^^^^^
...
394 |     fft_workspace: Vec<f32>,
    |     ^^^^^^^^^^^^^

warning: fields `crossovers` and `sample_rate` are never read
   --> pancetta-dsp/src/filter.rs:514:5
    |
510 | pub struct FilterBank {
    |            ---------- fields in this struct
...
514 |     crossovers: Vec<f32>,
    |     ^^^^^^^^^^
515 |     /// Sample rate
516 |     sample_rate: f32,
    |     ^^^^^^^^^^^

   Compiling geodesic v0.1.0
   Compiling csv v1.3.1
   Compiling pancetta-config v0.1.0 (/Users/thagale/Code/pancetta/pancetta-config)
warning: unused import: `warn`
  --> pancetta-config/src/lib.rs:35:28
   |
35 | use tracing::{debug, info, warn};
   |                            ^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `serde::de::DeserializeOwned`
 --> pancetta-config/src/loader.rs:8:5
  |
8 | use serde::de::DeserializeOwned;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Duration`
  --> pancetta-config/src/loader.rs:13:17
   |
13 | use std::time::{Duration, SystemTime};
   |                 ^^^^^^^^

warning: unused import: `std::time::Duration`
 --> pancetta-config/src/network.rs:9:5
  |
9 | use std::time::Duration;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::time::Duration`
 --> pancetta-config/src/rig.rs:9:5
  |
9 | use std::time::Duration;
  |     ^^^^^^^^^^^^^^^^^^^

warning: `pancetta-tui` (lib) generated 1 warning
   Compiling sqlx v0.7.4
   Compiling tokio-tungstenite v0.24.0
   Compiling statrs v0.17.1
warning: `pancetta-dsp` (lib) generated 4 warnings
   Compiling signal-hook-tokio v0.3.1
   Compiling metrics v0.23.1
warning: pancetta-hamlib@0.1.0: hamlib not found via pkg-config, trying fallback
   Compiling quick-xml v0.36.2
   Compiling num-derive v0.4.2
error[E0412]: cannot find type `c_void` in this scope
   --> pancetta-hamlib/src/rig.rs:807:82
    |
807 | ...                   std::ptr::addr_of!(power_val) as *const c_void);
    |                                                               ^^^^^^ not found in this scope
    |
help: consider importing one of these items
    |
7   + use std::ffi::c_void;
    |
7   + use std::os::raw::c_void;
    |
7   + use core::ffi::c_void;
    |
7   + use libc::c_void;
    |

warning: unused import: `timeout`
  --> pancetta-hamlib/src/rig.rs:16:19
   |
16 | use tokio::time::{timeout, sleep};
   |                   ^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling pancetta-dx v0.1.0 (/Users/thagale/Code/pancetta/pancetta-dx)
   Compiling pancetta-qso v0.1.0 (/Users/thagale/Code/pancetta/pancetta-qso)
error: expected one of `>`, a const expression, lifetime, or type, found doc comment `/// Signal reports`
   --> pancetta-qso/src/states.rs:318:5
    |
296 | pub struct QsoMetadata {
    |            ----------- while parsing this struct
...
316 |     pub end_time: Option<DateTime<Utc>,
    |                                        - expected one of `>`, a const expression, lifetime, or type
317 |     
318 |     /// Signal reports
    |     ^^^^^^^^^^^^^^^^^^ unexpected token
    |
help: add a space before the last `/` to write a regular comment
    |
318 |     // / Signal reports
    |       +
help: you might have meant to end the type parameters here
    |
316 |     pub end_time: Option<DateTime<Utc>>,
    |                                       +

error: expected one of: `for`, parentheses, `fn`, `unsafe`, `extern`, identifier, `::`, `<`, `dyn`, square brackets, `*`, `&`, `!`, `impl`, `_`, lifetime
   --> pancetta-qso/src/states.rs:318:5
    |
318 |     /// Signal reports
    |     ^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:583:43
    |
583 |                 let result = rig_get_freq(handle, vfo_hamlib, &mut freq);
    |                              ------------ ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:160:12
    |
160 |     pub fn rig_get_freq(rig: *mut c_void, vfo: c_uint, freq: *mut Frequency) -> c_int;
    |            ^^^^^^^^^^^^ ---

error: #[serde(other)] must be on a unit variant
   --> pancetta-dx/src/lib.rs:243:5
    |
243 | /     #[serde(other)]
244 | |     Other(String),
    | |_________________^

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:615:43
    |
615 |                 let result = rig_set_mode(handle, vfo_hamlib, mode_hamlib, width_hamlib);
    |                              ------------ ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:163:12
    |
163 |     pub fn rig_set_mode(rig: *mut c_void, vfo: c_uint, mode: c_uint, width: c_long) -> c_int;
    |            ^^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:648:43
    |
648 |                 let result = rig_get_mode(handle, vfo_hamlib, &mut mode, &mut width);
    |                              ------------ ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:166:12
    |
166 |     pub fn rig_get_mode(rig: *mut c_void, vfo: c_uint, mode: *mut c_uint, width: *mut c_long) -> c_int;
    |            ^^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:679:42
    |
679 |                 let result = rig_set_vfo(handle, vfo_hamlib);
    |                              ----------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:169:12
    |
169 |     pub fn rig_set_vfo(rig: *mut c_void, vfo: c_uint) -> c_int;
    |            ^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:709:42
    |
709 |                 let result = rig_get_vfo(handle, &mut vfo);
    |                              ----------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:172:12
    |
172 |     pub fn rig_get_vfo(rig: *mut c_void, vfo: *mut c_uint) -> c_int;
    |            ^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:740:42
    |
740 |                 let result = rig_set_ptt(handle, vfo_hamlib, ptt_hamlib);
    |                              ----------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:175:12
    |
175 |     pub fn rig_set_ptt(rig: *mut c_void, vfo: c_uint, ptt: c_uint) -> c_int;
    |            ^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:771:42
    |
771 |                 let result = rig_get_ptt(handle, vfo_hamlib, &mut ptt);
    |                              ----------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:178:12
    |
178 |     pub fn rig_get_ptt(rig: *mut c_void, vfo: c_uint, ptt: *mut c_uint) -> c_int;
    |            ^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:806:44
    |
806 |                 let result = rig_set_level(handle, RIG_VFO_CURR, RIG_LEVEL_RFPOWER, 
    |                              ------------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:181:12
    |
181 |     pub fn rig_set_level(rig: *mut c_void, vfo: c_uint, level_type: c_uint, val: *const c_void) -> c_int;
    |            ^^^^^^^^^^^^^ ---

error[E0432]: unresolved imports `geodesic::Geodesic`, `geodesic::InverseGeodesic`
 --> pancetta-dx/src/geography.rs:8:16
  |
8 | use geodesic::{Geodesic, InverseGeodesic};
  |                ^^^^^^^^  ^^^^^^^^^^^^^^^ no `InverseGeodesic` in the root
  |                |
  |                no `Geodesic` in the root

error[E0432]: unresolved import `reqwest::multipart`
   --> pancetta-dx/src/lotw.rs:8:23
    |
8   | use reqwest::{Client, multipart::Form};
    |                       ^^^^^^^^^ could not find `multipart` in `reqwest`
    |
note: found an item that was configured out
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.23/src/lib.rs:367:31
    |
367 |     pub use self::async_impl::multipart;
    |                               ^^^^^^^^^
note: the item is gated behind the `multipart` feature
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.23/src/lib.rs:366:11
    |
366 |     #[cfg(feature = "multipart")]
    |           ^^^^^^^^^^^^^^^^^^^^^
note: found an item that was configured out
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.23/src/lib.rs:394:25
    |
394 |     pub use self::wasm::multipart;
    |                         ^^^^^^^^^
note: the item is gated behind the `wasm32` feature
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.23/src/lib.rs:388:1
    |
388 | / if_wasm! {
389 | |     mod wasm;
390 | |     mod util;
...   |
394 | |     pub use self::wasm::multipart;
395 | | }
    | |_^
    = note: this error originates in the macro `if_wasm` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:837:44
    |
837 |                 let result = rig_get_level(handle, RIG_VFO_CURR, RIG_LEVEL_RFPOWER, 
    |                              ------------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:184:12
    |
184 |     pub fn rig_get_level(rig: *mut c_void, vfo: c_uint, level_type: c_uint, val: *mut c_void) -> c_int;
    |            ^^^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:868:44
    |
868 |                 let result = rig_get_level(handle, RIG_VFO_CURR, RIG_LEVEL_STRENGTH, 
    |                              ------------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:184:12
    |
184 |     pub fn rig_get_level(rig: *mut c_void, vfo: c_uint, level_type: c_uint, val: *mut c_void) -> c_int;
    |            ^^^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:899:44
    |
899 |                 let result = rig_get_level(handle, RIG_VFO_CURR, RIG_LEVEL_SWR, 
    |                              ------------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:184:12
    |
184 |     pub fn rig_get_level(rig: *mut c_void, vfo: c_uint, level_type: c_uint, val: *mut c_void) -> c_int;
    |            ^^^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:930:42
    |
930 |                 let result = rig_set_mem(handle, vfo_hamlib, channel);
    |                              ----------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:187:12
    |
187 |     pub fn rig_set_mem(rig: *mut c_void, vfo: c_uint, ch: c_int) -> c_int;
    |            ^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:961:42
    |
961 |                 let result = rig_get_mem(handle, vfo_hamlib, &mut channel);
    |                              ----------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:190:12
    |
190 |     pub fn rig_get_mem(rig: *mut c_void, vfo: c_uint, ch: *mut c_int) -> c_int;
    |            ^^^^^^^^^^^ ---

error[E0308]: mismatched types
   --> pancetta-hamlib/src/rig.rs:992:39
    |
992 |                 let result = rig_scan(handle, vfo_hamlib, scan_type, 0);
    |                              -------- ^^^^^^ expected `*mut c_void`, found `RigHandle`
    |                              |
    |                              arguments to this function are incorrect
    |
    = note: expected raw pointer `*mut c_void`
                    found struct `bindings::RigHandle`
note: function defined here
   --> pancetta-hamlib/src/bindings.rs:193:12
    |
193 |     pub fn rig_scan(rig: *mut c_void, vfo: c_uint, scan: c_uint, ch: c_int) -> c_int;
    |            ^^^^^^^^ ---

error[E0308]: mismatched types
    --> pancetta-hamlib/src/rig.rs:1015:45
     |
1015 |                 let info_ptr = rig_get_info(handle);
     |                                ------------ ^^^^^^ expected `*mut c_void`, found `RigHandle`
     |                                |
     |                                arguments to this function are incorrect
     |
     = note: expected raw pointer `*mut c_void`
                     found struct `bindings::RigHandle`
note: function defined here
    --> pancetta-hamlib/src/bindings.rs:196:12
     |
196  |     pub fn rig_get_info(rig: *mut c_void) -> *const c_char;
     |            ^^^^^^^^^^^^ ---

warning: unused import: `sleep`
  --> pancetta-dx/src/cluster.rs:14:19
   |
14 | use tokio::time::{sleep, Duration};
   |                   ^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `DateTime` and `Utc`
 --> pancetta-dx/src/dxcc.rs:7:14
  |
7 | use chrono::{DateTime, NaiveDate, Utc};
  |              ^^^^^^^^             ^^^

warning: unused import: `std::f64::consts::PI`
  --> pancetta-dx/src/geography.rs:10:5
   |
10 | use std::f64::consts::PI;
   |     ^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `Band` and `Mode`
 --> pancetta-dx/src/lotw.rs:6:13
  |
6 | use crate::{Band, Mode, ConfirmationStatus, DxQso, DxError, Result};
  |             ^^^^  ^^^^

warning: unused import: `DateTime`
 --> pancetta-dx/src/lotw.rs:7:14
  |
7 | use chrono::{DateTime, Utc, NaiveDate};
  |              ^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> pancetta-dx/src/lotw.rs:10:5
   |
10 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `debug` and `error`
  --> pancetta-dx/src/lotw.rs:13:15
   |
13 | use tracing::{debug, info, warn, error};
   |               ^^^^^              ^^^^^

